#,Player,Team(s),own goal
,Leighton Baines,"Everton FC,Wigan Athletic",1
,David Bamber,Coventry City,1
,Gordon Banks,Stoke City,1
,David Bardsley,"Queens Park Rangers,Watford FC,Oxford United",1
,Sam Barkas,Manchester City,1
,Andrew Barlow,Oldham Athletic,1
,Ashley Barnes *,Burnley FC,1
,Kenneth Barnes,Manchester City,1
,Walley Barnes,Arsenal FC,1
,Laurie Barnett,Manchester City,1
,Leon Barnett,Norwich City,1
601,Colin Barrett,"Nottingham Forest,Manchester City",1
,Warren Barton,"Newcastle United,Wimbledon FC",1
,Sam Bartram,Charlton Athletic,1
,Michy Batshuayi *,"Chelsea FC,Crystal Palace",1
,Ron Batty,Newcastle United,1
,Bobby Baxter,Middlesbrough FC,1
,Michael Baxter,Middlesbrough FC,1
,Thomas Baxter,Blackburn Rovers,1
,Ronald Baynham,Luton Town,1
,Arthur Beachill,Stoke City,1
,Malcolm Beard,Birmingham City,1
,David Beckham,Manchester United,1
,George Beeson,Sheffield Wednesday,1
,Jim Beglin,Liverpool FC,1
,Anthony Bell,Newcastle United,1
,Willie Bell,"Leeds United,Leicester City",1
,Roy Bentley,"Chelsea FC,Fulham FC",1
,Mike Bernard,"Everton FC,Stoke City",1
,Alec Betton,Newcastle United,1
,Habib Beye,Newcastle United,1
,Ray Bilcliff,Middlesbrough FC,1
,Slaven Bilić,"West Ham United,Everton FC",1
,Peter Billing,Coventry City,1
,Cliff Binns,Blackburn Rovers,1
,John Bird,Newcastle United,1
,Ian Bishop,"West Ham United,Manchester City",1
,Sid Bishop,Leyton Orient,1
,Tyler Blackett,Manchester United,1
,Dean Blackwell,Wimbledon FC,1
,Jackie Blanchflower,Manchester United,1
,Colin Blant,Burnley FC,1
,Alan Bloor,Stoke City,1
,Ian Bolton,Watford FC,1
,John Bond,West Ham United,1
,Billy Bonds,West Ham United,1
,John Bone,Sunderland AFC,1
,Peter Bonetti,Chelsea FC,1
,Gaëtan Bong,Brighton & Hove Albion,1
, Bosingwa,Chelsea FC,1
,Mark Bosnich,Aston Villa,1
,David Bowen,Arsenal FC,1
,Jordan Bowery *,Aston Villa,1
,Stan Bowsher,Burnley FC,1
,Lee Bowyer,"Leeds United,Newcastle United,West Ham United,Birmingham City",1
,Mike Boyle,Bolton Wanderers,1
,Liam Brady,"West Ham United,Arsenal FC",1
,George Bray,Burnley FC,1
,John Bray,Manchester City,1
,John Bray,Blackburn Rovers,1
,Matt Brazier,Queens Park Rangers,1
651,Tim Breacker,"West Ham United,Luton Town",1
,Gary Breen,"Sunderland AFC,Coventry City",1
,Rufus Brevett,"Fulham FC,Queens Park Rangers",1
,Gordon Harry Joseph Brice,Wolverhampton Wanderers,1
,Liam Bridcutt *,Sunderland AFC,1
,Wayne Bridge,"Chelsea FC,Southampton FC",1
,Gary Briggs,Oxford United,1
,Cliff Britton,Everton FC,1
,Frank Britton,Blackburn Rovers,1
,Billy Brookes,West Bromwich Albion,1
,Laurie Brown,"Tottenham Hotspur,Arsenal FC",1
,Michael Brown,"Tottenham Hotspur,Fulham FC,Portsmouth FC",1
,Sandy Brown,Everton FC,1
,Stan Brown,Fulham FC,1
,Dietmar Bruck,Coventry City,1
,Kean Bryan *,Sheffield United,1
,Jack Burkitt,Nottingham Forest,1
,George Burley,Ipswich Town,1
,Dan Burn *,Brighton & Hove Albion,1
,Micky Burns,"Newcastle United,Middlesbrough FC,Blackpool FC",1
,David Burrows,"Liverpool FC,West Ham United,Coventry City",1
,Harry Burrows,"Aston Villa,Stoke City",1
,Jack Butland *,Stoke City,1
,Barry Butler,Sheffield Wednesday,1
,John Byrne,Queens Park Rangers,1
,Tony Byrne,Southampton FC,1
,Albert Cadwell,West Ham United,1
,Gary Cahill,"Chelsea FC,Bolton Wanderers,Aston Villa,Crystal Palace",1
,Colin Calderwood,Tottenham Hotspur,1
,Joe Calvert,Leicester City,1
,Esteban Cambiasso,Leicester City,1
,Danny Campbell,West Bromwich Albion,1
,Jock Campbell,Charlton Athletic,1
,Len Cantello,West Bromwich Albion,1
,Clarke Carlisle,Burnley FC,1
,Willie Carr,"Wolverhampton Wanderers,Coventry City",1
,Frank Carrodus,"Aston Villa,Manchester City",1
,Jesse Carver,Blackburn Rovers,1
,Tony Cascarino,"Chelsea FC,Aston Villa,Millwall FC",1
,Jimmy Case,"Southampton FC,Liverpool FC,Brighton & Hove Albion",1
,Steven Caulker,"Tottenham Hotspur,Queens Park Rangers,Cardiff City",1
, Cesc Fàbregas *,"Chelsea FC,Arsenal FC",1
,Trevoh Chalobah *,Chelsea FC,1
,Calum Chambers *,"Middlesbrough FC,Arsenal FC,Fulham FC,Aston Villa",1
,Fred Channell,Tottenham Hotspur,1
,Lee Chapman,"Leeds United,Sunderland AFC,West Ham United,Arsenal FC,Ipswich Town,Nottingham Forest,Sheffield Wednesday,Stoke City",1
,Gary Charles,"West Ham United,Aston Villa,Nottingham Forest",1
,Simon Charlton,"Southampton FC,Bolton Wanderers,Norwich City",1
,Ray Chatham,Wolverhampton Wanderers,1
,Steve Chettle,Nottingham Forest,1
701, Chico,Swansea City,1
,Pascal Chimbonda,"Tottenham Hotspur,Blackburn Rovers,Wigan Athletic",1
,Frank Clark,"Newcastle United,Nottingham Forest",1
,Jimmy Clark,Sunderland AFC,1
,Tommy Clay,Tottenham Hotspur,1
,Stephen Clemence,"Tottenham Hotspur,Birmingham City",1
,Dave Clement,Queens Park Rangers,1
,Dave Clements,"Everton FC,Coventry City",1
,Gaël Clichy *,"Arsenal FC,Manchester City",1
,George Clifford,Portsmouth FC,1
,Nathaniel Clyne *,"Southampton FC,Liverpool FC",1
,Sebastián Coates *,"Sunderland AFC,Liverpool FC",1
,Bill Cobley,Aston Villa,1
,Avi Cohen,Liverpool FC,1
,Fabricio Coloccini,Newcastle United,1
,Billy Cook,Everton FC,1
,Colin Cooper,"Middlesbrough FC,Nottingham Forest",1
,Tommy Cooper,Derby County,1
,Ron Cope,Manchester United,1
,Tony Coton,Manchester City,1
,Vladimír Coufal *,West Ham United,1
,David Court,Arsenal FC,1
,Charlie Cox,West Ham United,1
,Neil Cox,"Middlesbrough FC,Bolton Wanderers,Aston Villa",1
,Allan Craig,Chelsea FC,1
,Dave Craig,Newcastle United,1
,Tommy Craig,"Newcastle United,Aston Villa,Sheffield Wednesday",1
,Martin Cranie,Southampton FC,1
,Campbell Crawford,West Bromwich Albion,1
,Paddy Crerand,Manchester United,1
,Tommy Crilly,Derby County,1
,Jimmy Cringan,Birmingham City,1
,Jack Crompton,Manchester United,1
,David Cross,"West Ham United,Norwich City,West Bromwich Albion,Manchester City,Coventry City",1
,Mark Crossley,Nottingham Forest,1
,Laurie Crown,Bury FC,1
,Ian Culverhouse,Norwich City,1
,Jim Cumbes,West Bromwich Albion,1
,Sasa Ćurčić,"Bolton Wanderers,Crystal Palace",1
,George Curtis,Coventry City,1
,John Curtis,Leicester City,1
,Billy Cush,Leeds United,1
,Christian Dailly,"Derby County,West Ham United",1
,George Dalton,Newcastle United,1
,Peter Daniel,Wolverhampton Wanderers,1
, Daniel Ayala *,"Middlesbrough FC,Norwich City",1
,Julian Darby,Coventry City,1
,Karl Darlow *,Newcastle United,1
,Terry Darracott,Everton FC,1
,Calum Davenport,"Tottenham Hotspur,West Ham United",1
751, David Luiz,"Chelsea FC,Arsenal FC",1
,Dai Davies,Swansea City,1
,Roger Davies,"Derby County,Leicester City",1
,Simon Davies,"Tottenham Hotspur,Fulham FC,Everton FC",1
,Ian Dawes,"Queens Park Rangers,Millwall FC",1
,Andy Dawson,Hull City,1
, De Gea *,Manchester United,1
,Jonathan de Guzmán *,Swansea City,1
,Arjan de Zeeuw,Portsmouth FC,1
,Joe Dean,Bolton Wanderers,1
,Bill Dearden,Sheffield United,1
,Mathieu Debuchy *,"Newcastle United,Arsenal FC",1
,John Deehan,"Aston Villa,Norwich City,West Bromwich Albion",1
,Guy Demel,West Ham United,1
,Martín Demichelis,Manchester City,1
,John Dempsey,"Chelsea FC,Fulham FC",1
,Jason Denayer *,Sunderland AFC,1
,Marcel Desailly,Chelsea FC,1
,Andy Dibble,Manchester City,1
,Eric Dier *,Tottenham Hotspur,1
,Norman Dinsdale,Notts County,1
,Johan Djourou,Arsenal FC,1
,Martin Dobson,"Everton FC,Burnley FC",1
,Gary Doherty,"Tottenham Hotspur,Norwich City",1
,Matt Doherty *,"Tottenham Hotspur,Wolverhampton Wanderers",1
,Willie Donachie,Manchester City,1
,Robert Done,Liverpool FC,1
,Don Donovan,Everton FC,1
,Don Dorman,Birmingham City,1
,Bryan Douglas,Blackburn Rovers,1
,Stewart Downing,"Middlesbrough FC,Liverpool FC,West Ham United,Aston Villa",1
,Gregory Downs,"Norwich City,Coventry City",1
,Brian Doyle,Stoke City,1
,Lloyd Doyley,Watford FC,1
,Kevin Drinkell,"Norwich City,Coventry City",1
,Dion Dublin,"Manchester United,Aston Villa,Coventry City",1
,Damien Duff,"Chelsea FC,Newcastle United,Blackburn Rovers,Fulham FC",1
,Gordon Dugdale,Everton FC,1
,Albert Dunlop,Everton FC,1
,Jimmy Dunn,Leeds United,1
,Neal Eardley *,Blackpool FC,1
,Danny Edgar,Sunderland AFC,1
,Richard Edghill,Manchester City,1
,Paul Edwards,Manchester United,1
,Willis Edwards,Leeds United,1
,Talal El-Karkouri,Charlton Athletic,1
,Alex Elder,"Stoke City,Burnley FC",1
,Matt Elliott,Leicester City,1
,Ahmed Elmohamady,"Sunderland AFC,Aston Villa,Hull City",1
,George Elokobi,Wolverhampton Wanderers,1
801,Brett Emerton,Blackburn Rovers,1
,Peter Enckelman,Aston Villa,1
,Ernie England,Sunderland AFC,1
,Stefano Eranio,Derby County,1
,Lauren Etame Mayer,Arsenal FC,1
,Jason Euell,"Charlton Athletic,Wimbledon FC",1
,Tom Evans,Tottenham Hotspur,1
,Ian Evatt,Blackpool FC,1
,Patrice Evra,Manchester United,1
, Fábio Aurélio,Liverpool FC,1
,George Farm,Blackpool FC,1
,Syd Farrimond,Bolton Wanderers,1
,John Fashanu,"Aston Villa,Wimbledon FC",1
,Justin Fashanu,"Southampton FC,Nottingham Forest,Norwich City,Notts County",1
,Julien Faubert,West Ham United,1
,John Faulkner,"Leeds United,Luton Town",1
,Alejandro Faurlín,Queens Park Rangers,1
,Billy Felton,"Tottenham Hotspur,Manchester City",1
,Les Ferdinand,"Newcastle United,Leicester City,Tottenham Hotspur,West Ham United,Bolton Wanderers,Queens Park Rangers",1
,Bobby Ferguson,West Ham United,1
,Duncan Ferguson,"Newcastle United,Everton FC",1
, Fernandinho *,Manchester City,1
,Rob Finch,West Bromwich Albion,1
,Mark Fish,"Charlton Athletic,Bolton Wanderers",1
,John Fitzpatrick,Manchester United,1
,Mathieu Flamini,Arsenal FC,1
,Steven Fletcher *,"Sunderland AFC,Wolverhampton Wanderers,Burnley FC",1
,Billy Flint,Notts County,1
,Ron Flowers,Wolverhampton Wanderers,1
,Theo Foley,Northampton Town,1
,Alec Forbes,"Arsenal FC,Sheffield United",1
,Willy Forbes,"Wolverhampton Wanderers,Preston North End",1
,Fred Ford,Charlton Athletic,1
,Timothy Fosu-Mensah *,Fulham FC,1
,Hugh Foulkes,West Bromwich Albion,1
,Billy Frame,Leicester City,1
,Damien Francis,"Norwich City,Watford FC,Wigan Athletic",1
, Fred *,Manchester United,1
,Christian Fuchs,Leicester City,1
,Darnell Furlong *,West Bromwich Albion,1
,Paul Futcher,Manchester City,1
,Joseph Gallagher,Birmingham City,1
,William Gallas,"Chelsea FC,Tottenham Hotspur,Arsenal FC",1
,Richard García,Hull City,1
,Anthony Gardner,"Tottenham Hotspur,Hull City",1
,Craig Gardner,"Sunderland AFC,Aston Villa,West Bromwich Albion,Birmingham City",1
,Tommy Gardner,Aston Villa,1
,Paul Garner,Sheffield United,1
,Tommy Garrett,Blackpool FC,1
,Charlie George,"Derby County,Southampton FC,Arsenal FC",1
851,Irvin Gernon,Ipswich Town,1
,Kieran Gibbs *,Arsenal FC,1
,Colin Gibson,"Manchester United,Aston Villa",1
,Don Gibson,"Manchester United,Sheffield Wednesday",1
,Phil Gilchrist,"Leicester City,West Bromwich Albion",1
,Gary Gillespie,"Liverpool FC,Coventry City",1
,Donald Gillies,Bristol City,1
,Olivier Giroud *,"Chelsea FC,Arsenal FC",1
,Jon Gittens,Southampton FC,1
,Gaël Givet,Blackburn Rovers,1
,Ivan Golac,Southampton FC,1
,Alain Goma,"Newcastle United,Fulham FC",1
, Gomes,Watford FC,1
,Craig Gordon *,Sunderland AFC,1
,Jimmy Gorman,Blackburn Rovers,1
,Jonathan Gould,Coventry City,1
,Steve Goulding,Sheffield United,1
,Alan Gowling,"Manchester United,Newcastle United,Bolton Wanderers",1
,Danny Graham,"Sunderland AFC,Middlesbrough FC,Hull City,Swansea City",1
,Jackie Grant,Everton FC,1
,Andy Gray,"Tottenham Hotspur,Aston Villa,Queens Park Rangers,Crystal Palace",1
,Ian Greaves,Manchester United,1
,Colin Green,"Everton FC,Birmingham City",1
,Harry Gregg,Manchester United,1
,John Gregory,"Derby County,Aston Villa,Queens Park Rangers,Brighton & Hove Albion",1
,Vratislav Greško,Blackburn Rovers,1
,Pascal Groß *,Brighton & Hove Albion,1
,Jonathan Grounds *,Middlesbrough FC,1
, Guaita *,Crystal Palace,1
,Marc Guéhi *,Crystal Palace,1
, Guly,Southampton FC,1
,Brynjar Gunnarsson,Reading FC,1
,Steve Guppy,Leicester City,1
,Alex Hall,Sunderland AFC,1
,Dennis Hall,Portsmouth FC,1
,Fitz Hall,"Crystal Palace,Wigan Athletic",1
,Jeff Hall,Birmingham City,1
,Gunnar Halle,"Leeds United,Bradford City,Oldham Athletic",1
,Lol Hamlett,Bolton Wanderers,1
,Brede Hangeland,"Fulham FC,Crystal Palace",1
,Eddie Hapgood,Arsenal FC,1
,Mick Harford,"Derby County,Chelsea FC,Coventry City,Birmingham City,Luton Town,Wimbledon FC",1
,Alan Harper,"Everton FC,Sheffield Wednesday,Manchester City",1
,Alan Harrington,Cardiff City,1
,Allan Harris,Chelsea FC,1
,Gordon Harris,"Sunderland AFC,Burnley FC",1
,Joe Harris,Newcastle United,1
,Mike Harrison,"Chelsea FC,Blackburn Rovers",1
,Ernest Hart,Leeds United,1
,Ian Harte,Leeds United,1
901,Asa Hartford,"Everton FC,Norwich City,West Bromwich Albion,Manchester City",1
,Colin Harvey,Everton FC,1
,Martin Harvey,Sunderland AFC,1
,Jimmy Floyd Hasselbaink,"Leeds United,Chelsea FC,Middlesbrough FC,Charlton Athletic",1
,Alex Hastings,Sunderland AFC,1
,Tony Hateley,"Chelsea FC,Liverpool FC,Aston Villa,Coventry City",1
,David Hatton,"Bolton Wanderers,Blackpool FC",1
,Peter Hauser,Blackpool FC,1
,Philip Hawker,Birmingham City,1
,John Hawley,"Leeds United,Sunderland AFC,Arsenal FC",1
,Bill Hayes,Huddersfield Town,1
,Paul Haylock,Norwich City,1
,Alf Haynes,Arsenal FC,1
,Eric Hayward,Blackpool FC,1
,Bob Hazell,"Leicester City,Queens Park Rangers,Wolverhampton Wanderers",1
,Tom Heaton *,Aston Villa,1
,Jack Hebdon,West Ham United,1
, Héctor Bellerín *,Arsenal FC,1
,George Heinemann,Manchester City,1
,Johnny Heitinga,"Fulham FC,Everton FC",1
, Hélder Costa *,"Leeds United,Wolverhampton Wanderers",1
,Heiðar Helguson,"Bolton Wanderers,Fulham FC,Queens Park Rangers,Watford FC",1
,Stéphane Henchoz,Blackburn Rovers,1
,Billy Henderson,West Ham United,1
,Cucho Hernández *,Watford FC,1
,Emile Heskey,"Leicester City,Liverpool FC,Aston Villa,Birmingham City,Wigan Athletic",1
, Hierro,Bolton Wanderers,1
,George Higgins,Blackburn Rovers,1
,Clint Hill,Queens Park Rangers,1
,Wally Hindmarsh,Portsmouth FC,1
,Alf Hobson,Liverpool FC,1
,Steve Hodge,"Leeds United,Tottenham Hotspur,Aston Villa,Nottingham Forest",1
,Rob Holding *,Arsenal FC,1
,Mason Holgate *,Everton FC,1
,Reg Hollingworth,Wolverhampton Wanderers,1
,Jimmy Holmes,Sheffield United,1
,Jim Holton,"Manchester United,Coventry City",1
,Mark Hooper,Sheffield Wednesday,1
,Jeff Hopkins,Crystal Palace,1
,Kevin Horlock,"Manchester City,Swindon Town",1
,Mick Horswill,Manchester City,1
,Billy Hough,Preston North End,1
,Don Howe,"Arsenal FC,West Bromwich Albion",1
,Ernie Howe,Queens Park Rangers,1
,Stephen Howey,"Newcastle United,Leicester City,Manchester City",1
,Roger Hoy,"Tottenham Hotspur,Crystal Palace",1
,Tom Huddlestone *,"Tottenham Hotspur,Hull City",1
,Frank Hudspeth,Newcastle United,1
,Billy Hughes,Birmingham City,1
,Chris Hughton,Tottenham Hotspur,1
951,John Humphrey,"Charlton Athletic,Crystal Palace",1
,Bill Hunter,Birmingham City,1
,Charlie Hurley,Sunderland AFC,1
,Don Hutchison,"Sunderland AFC,Liverpool FC,West Ham United,Everton FC",1
,Jock Hutton,Blackburn Rovers,1
,Graham Hyde,Sheffield Wednesday,1
,Roger Hynd,Birmingham City,1
,Willie Imrie,"Newcastle United,Blackburn Rovers",1
,Paul Ince,"Manchester United,Middlesbrough FC,Liverpool FC,West Ham United,Wolverhampton Wanderers",1
,Ívar Ingimarsson,Reading FC,1
,Samuel Irvine,Stoke City,1
,Denis Irwin,Manchester United,1
,Peter Jackson,Newcastle United,1
,Hughie Jacobson,Grimsby Town,1
,Radhi Jaïdi,Bolton Wanderers,1
,George Jakeman,Aston Villa,1
,Edward James,Blackpool FC,1
,Reece James *,Chelsea FC,1
,Daryl Janmaat,"Newcastle United,Watford FC",1
,Syd Jarvis,Middlesbrough FC,1
,Derek Jeffries,Manchester City,1
,Carl Jenkinson *,"West Ham United,Arsenal FC",1
,Brian Jensen,Burnley FC,1
,Raúl Jiménez *,Wolverhampton Wanderers,1
,Richard Jobson,"Leeds United,Watford FC,Oldham Athletic",1
,Erland Johnsen,Chelsea FC,1
,Bert Johnson,Charlton Athletic,1
,Bill Johnson,Leeds United,1
,Bradley Johnson *,Norwich City,1
,David Johnson,"Liverpool FC,Ipswich Town,Everton FC",1
,Richard Johnson,Watford FC,1
,Robert Johnson,Luton Town,1
,Craig Johnston,"Middlesbrough FC,Liverpool FC",1
,Harry Johnston,Blackpool FC,1
,Billy Jones,"Sunderland AFC,West Bromwich Albion",1
,Dai Jones,Leicester City,1
,Dave Jones,"Everton FC,Coventry City",1
,David Jones,Norwich City,1
,Jack Jones,Everton FC,1
,Jack Jones,Birmingham City,1
,Matty Jones,"Leeds United,Leicester City",1
,Tommy Jones,Everton FC,1
,Vinnie Jones,"Chelsea FC,Sheffield United,Wimbledon FC",1
,Stephen Jordan,Burnley FC,1
, José Sá *,Wolverhampton Wanderers,1
,Nikola Jovanović,Manchester United,1
, Júlio César,Queens Park Rangers,1
, Junior Firpo *,Leeds United,1
,James Justin *,Leicester City,1
,Christian Kabasele *,Watford FC,1
1001,John Kay,Arsenal FC,1
,Eric Keen,Derby County,1
,Michael Keen,Queens Park Rangers,1
,Fred Keenor,Cardiff City,1
,Robert Keetch,Fulham FC,1
,Thilo Kehrer *,West Ham United,1
,Dick Keith,Newcastle United,1
,Gary Kelly,Leeds United,1
,Jerry Kelly,Everton FC,1
,Howard Kendall,"Everton FC,Birmingham City",1
,Jeff Kenna,"Southampton FC,Blackburn Rovers,Birmingham City",1
,Alan Kennedy,"Newcastle United,Liverpool FC",1
,Brian Kilcline,"Coventry City,Oldham Athletic,Notts County",1
,Ian King,Leicester City,1
,Ledley King,Tottenham Hotspur,1
,Stephen Kingsley *,Swansea City,1
,George Kinnell,"Sunderland AFC,Stoke City",1
,Joe Kirkup,"Chelsea FC,Southampton FC,West Ham United",1
,Jock Kirton,Stoke City,1
,Cyril Knowles,Tottenham Hotspur,1
,Robin Koch *,Leeds United,1
,Ibrahima Konaté *,Liverpool FC,1
,Terence Kongolo *,Huddersfield Town,1
,Rob Kozluk,Sheffield United,1
,Juraj Kucka *,Watford FC,1
,George Lackenby,Newcastle United,1
,Ray Lambert,Liverpool FC,1
,Frank Lampard,"Chelsea FC,West Ham United,Manchester City",1
,Derek Lampe,Fulham FC,1
,Bill Lansdowne,West Ham United,1
,Martin Laursen,Aston Villa,1
,Brian Laws,Nottingham Forest,1
,Dean Leacock,Derby County,1
,Sylvain Legwinski,Fulham FC,1
,Cyril Lello,Everton FC,1
,Bernd Leno *,Arsenal FC,1
,Leon Leuty,Derby County,1
,Eddie Lewis,Derby County,1
,Eddie Lewis,"Manchester United,Preston North End,Leyton Orient",1
,Craig Liddle,Middlesbrough FC,1
,Andy Linighan,"Arsenal FC,Norwich City",1
,David Linighan,Ipswich Town,1
,Roy Little,Manchester City,1
,Jake Livermore *,"West Bromwich Albion,Hull City",1
, Llorente,"Tottenham Hotspur,Swansea City",1
,Frank Lock,"Liverpool FC,Charlton Athletic",1
,Kevin Lock,West Ham United,1
,Ruben Loftus-Cheek *,"Chelsea FC,Fulham FC,Crystal Palace",1
,Steve Lomas,"West Ham United,Manchester City",1
,Kevin Long *,Burnley FC,1
1051,Eric Longden,"Leeds United,Blackpool FC",1
,Jonas Lössl *,Huddersfield Town,1
,John Loughlan,Crystal Palace,1
,Eddie Lowe,"Fulham FC,Aston Villa",1
,Wilf Lowton,Wolverhampton Wanderers,1
,Tommy Lucas,Liverpool FC,1
, Lucas Leiva *,Liverpool FC,1
,Romelu Lukaku *,"Manchester United,Chelsea FC,Everton FC,West Bromwich Albion",1
,Bert Lumberg,Wolverhampton Wanderers,1
,John Lyall,West Ham United,1
,Des Lyttle,Nottingham Forest,1
,Gary Mabbutt,Tottenham Hotspur,1
,Alexis Mac Allister *,Brighton & Hove Albion,1
,Malcolm MacDonald,"Newcastle United,Arsenal FC",1
,Ian Mackenzie,Sheffield United,1
,Steve MacKenzie,"Charlton Athletic,West Bromwich Albion,Manchester City",1
,Lawrie Madden,Sheffield Wednesday,1
,Neil Maddison,Southampton FC,1
,Harry Maguire *,"Manchester United,Leicester City,Hull City",1
,Gavin Mahon,Watford FC,1
,John Mahoney,"Middlesbrough FC,Stoke City",1
,Alf Maitland,Newcastle United,1
,Ken Mallender,Sheffield United,1
,Michael Mancienne *,Wolverhampton Wanderers,1
,Malcolm Manley,Leicester City,1
,Tony Marchi,Tottenham Hotspur,1
,Adrian Mariappa *,"Watford FC,Crystal Palace,Reading FC",1
,Steve Marlet,Fulham FC,1
,Billy Marsden,Sheffield Wednesday,1
,Mike Marsh,"Liverpool FC,West Ham United,Coventry City",1
,David Marshall *,Hull City,1
,Alan Martin,Stoke City,1
,Alvin Martin,West Ham United,1
,Raymond Martin,Birmingham City,1
,Nigel Martyn,Leeds United,1
, Mata *,"Manchester United,Chelsea FC",1
,Harry Mather,Burnley FC,1
,Jimmy Mathieson,Middlesbrough FC,1
,Dominic Matteo,"Leeds United,Liverpool FC",1
,David May,"Manchester United,Blackburn Rovers",1
,Thomas McAlister,West Ham United,1
,Gary McAllister,"Leeds United,Leicester City,Liverpool FC,Coventry City",1
,Tony McAndrew,Middlesbrough FC,1
,Tom McAnearney,Sheffield Wednesday,1
,Grant McCann,West Ham United,1
,James McCarthy *,"Everton FC,Wigan Athletic",1
,James McClean *,"Sunderland AFC,West Bromwich Albion",1
,Peter McConnell,Leeds United,1
,David McCreery,"Manchester United,Newcastle United",1
,Lee McCulloch,Wigan Athletic,1
1101,Billy McCullough,Arsenal FC,1
,Les McDowall,Manchester City,1
,John McDowell,"West Ham United,Norwich City",1
,Andy McEvoy,Blackburn Rovers,1
,Iam McFaul,Newcastle United,1
,Mick McGiven,"Sunderland AFC,West Ham United",1
,Eddie McGoldrick,Crystal Palace,1
,John McGrath,"Southampton FC,Newcastle United",1
,Michael McGuire,"Norwich City,Coventry City",1
,Johnny McIlwaine,Portsmouth FC,1
,Jim McInally,Coventry City,1
,Tommy McLain,Sunderland AFC,1
,Jimmy McMullan,Manchester City,1
,Bob McNab,Arsenal FC,1
,Jock McNab,Liverpool FC,1
,Neil McNab,"Bolton Wanderers,Manchester City,Brighton & Hove Albion",1
,Paddy McNair *,Sunderland AFC,1
,Ted McNeill,Sunderland AFC,1
,Mick Meagan,Everton FC,1
,Gary Megson,"Newcastle United,Everton FC,Norwich City,Sheffield Wednesday,Manchester City",1
,Abdoulaye Méïté,West Bromwich Albion,1
,Bill Menzies,Leeds United,1
,Chris Mepham *,AFC Bournemouth,1
,Illan Meslier *,Leeds United,1
,Simon Mignolet *,Liverpool FC,1
,Luděk Mikloško,West Ham United,1
,Stanley Milburn,Leicester City,1
,Luka Milivojević *,Crystal Palace,1
,Harold Miller,Chelsea FC,1
,Paul Miller,"Charlton Athletic,Tottenham Hotspur",1
,Walt Millership,Sheffield Wednesday,1
,Danny Mills,"Leeds United,Middlesbrough FC,Charlton Athletic,Manchester City",1
,Alexander Milne,Cardiff City,1
,Gordon Milne,"Liverpool FC,Preston North End",1
,James Milner *,"Leeds United,Newcastle United,Liverpool FC,Aston Villa,Manchester City",1
,Yerry Mina *,Everton FC,1
,Ray Minshull,Liverpool FC,1
,Scott Minto,"Chelsea FC,Charlton Athletic",1
,Bobby Moncur,Newcastle United,1
,Bobby Moore,West Ham United,1
,Darren Moore,West Bromwich Albion,1
,Eric Moore,Everton FC,1
,Kevin Moran,"Manchester United,Blackburn Rovers",1
,Gerry Morgan,Nottingham Forest,1
,Lew Morgan,Portsmouth FC,1
,George Morrall,Birmingham City,1
,Bill Morris,Wolverhampton Wanderers,1
,Chris Morris,Middlesbrough FC,1
,Johnny Morris,"Derby County,Manchester United,Leicester City",1
,Peter Morris,"Ipswich Town,Norwich City",1
1151,Willie Morrison,Sunderland AFC,1
,Tommy Mort,Aston Villa,1
,Harry Morton,Aston Villa,1
,Adie Moses,Barnsley FC,1
,Frank Mountford,Stoke City,1
,Lys Mousset *,"AFC Bournemouth,Sheffield United",1
,Tony Mowbray,Middlesbrough FC,1
,Bert Mozley,Derby County,1
,Alan Mullery,"Tottenham Hotspur,Fulham FC",1
,Frank Munro,Wolverhampton Wanderers,1
,Iain Munro,"Sunderland AFC,Stoke City",1
,Malcolm Munro,Leicester City,1
,Daryl Murphy,Sunderland AFC,1
,Andrew Myers,"Chelsea FC,Bradford City",1
,Boaz Myhill,Hull City,1
,Bruno N'Gotty,Bolton Wanderers,1
,Lilian Nalis,Leicester City,1
,Gary Naysmith,Everton FC,1
,Phil Neal,Liverpool FC,1
,David Needham,"Nottingham Forest,Queens Park Rangers",1
,Lucas Neill,"West Ham United,Blackburn Rovers",1
,Warren Neill,Queens Park Rangers,1
,Ryan Nelsen,"Blackburn Rovers,Queens Park Rangers",1
,Sammy Nelson,"Arsenal FC,Brighton & Hove Albion",1
, Nélson Semedo *,Wolverhampton Wanderers,1
,Stuart Nethercott,Tottenham Hotspur,1
,Gary Neville,Manchester United,1
,Mike Newell,"Blackburn Rovers,Everton FC,Luton Town",1
,Jon Newsome,"Leeds United,Norwich City,Sheffield Wednesday",1
,Billy Newton,Leicester City,1
,Henry Newton,"Derby County,Everton FC,Nottingham Forest",1
,Keith Newton,"Blackburn Rovers,Everton FC,Burnley FC",1
,Jack Nicholas,Derby County,1
,Jimmy Nicholl,Manchester United,1
,Norman Nielson,Derby County,1
,Gordon Nisbet,West Bromwich Albion,1
,Geremi Njitap,"Chelsea FC,Newcastle United,Middlesbrough FC",1
,Mark Noble,West Ham United,1
,Kevin Nolan,"Newcastle United,West Ham United,Bolton Wanderers",1
,Geoff Nulty,"Newcastle United,Everton FC,Burnley FC",1
,George O'Brien,Leeds United,1
,Joey O'Brien,West Ham United,1
,Peter O'Dowd,"Blackburn Rovers,Burnley FC",1
,Frank O'Farrell,Preston North End,1
